"title","hit","url","content"
"에어요르단1 로우 왔네요",693,"https://www.clien.net/service/board/park/14074132?od=T31&po=5&category=&groupCd","김성태 딸 채용건   장제원 아들 음주운전건   나경원 아들 국적      등 이슈가 발생하면      그 좋아하는 “절차”에 따라서 수사하고 마무리를 지어야지      항상 뭔가 조금 끌적대다가 기다 아니다 결론도 없이 그냥 사라짐.      아님 기레기들이 담합해서 보도를 안해서 그런가요."
"고양이 놀려먹기",1412,"https://www.clien.net/service/board/park/14074131?od=T31&po=6&category=&groupCd","김성태 딸 채용건   장제원 아들 음주운전건   나경원 아들 국적      등 이슈가 발생하면      그 좋아하는 “절차”에 따라서 수사하고 마무리를 지어야지      항상 뭔가 조금 끌적대다가 기다 아니다 결론도 없이 그냥 사라짐.      아님 기레기들이 담합해서 보도를 안해서 그런가요."
"윤석열 쳐내는게 방법이 없는건 아닌데, 시점 잡는게 애매 하겠네요.",1417,"https://www.clien.net/service/board/park/14074130?od=T31&po=6&category=&groupCd","김성태 딸 채용건   장제원 아들 음주운전건   나경원 아들 국적      등 이슈가 발생하면      그 좋아하는 “절차”에 따라서 수사하고 마무리를 지어야지      항상 뭔가 조금 끌적대다가 기다 아니다 결론도 없이 그냥 사라짐.      아님 기레기들이 담합해서 보도를 안해서 그런가요."
"검찰자한당내통 - 함께 가진 못하지만...",619,"https://www.clien.net/service/board/park/14074129?od=T31&po=6&category=&groupCd","김성태 딸 채용건   장제원 아들 음주운전건   나경원 아들 국적      등 이슈가 발생하면      그 좋아하는 “절차”에 따라서 수사하고 마무리를 지어야지      항상 뭔가 조금 끌적대다가 기다 아니다 결론도 없이 그냥 사라짐.      아님 기레기들이 담합해서 보도를 안해서 그런가요."
"여기 키즈카페 소주파네요",1920,"https://www.clien.net/service/board/park/14074126?od=T31&po=6&category=&groupCd","김성태 딸 채용건   장제원 아들 음주운전건   나경원 아들 국적      등 이슈가 발생하면      그 좋아하는 “절차”에 따라서 수사하고 마무리를 지어야지      항상 뭔가 조금 끌적대다가 기다 아니다 결론도 없이 그냥 사라짐.      아님 기레기들이 담합해서 보도를 안해서 그런가요."
"검찰자한당내통 - 촛불집회를 한번 정도는 조국장관 자택근처에서 하는 것이 어떨지.",1097,"https://www.clien.net/service/board/park/14074125?od=T31&po=6&category=&groupCd","김성태 딸 채용건   장제원 아들 음주운전건   나경원 아들 국적      등 이슈가 발생하면      그 좋아하는 “절차”에 따라서 수사하고 마무리를 지어야지      항상 뭔가 조금 끌적대다가 기다 아니다 결론도 없이 그냥 사라짐.      아님 기레기들이 담합해서 보도를 안해서 그런가요."
"매우 자주 먹던 약이",1375,"https://www.clien.net/service/board/park/14074124?od=T31&po=6&category=&groupCd","김성태 딸 채용건   장제원 아들 음주운전건   나경원 아들 국적      등 이슈가 발생하면      그 좋아하는 “절차”에 따라서 수사하고 마무리를 지어야지      항상 뭔가 조금 끌적대다가 기다 아니다 결론도 없이 그냥 사라짐.      아님 기레기들이 담합해서 보도를 안해서 그런가요."
"달걀 프라이.gifv",760,"https://www.clien.net/service/board/park/14074122?od=T31&po=6&category=&groupCd","김성태 딸 채용건   장제원 아들 음주운전건   나경원 아들 국적      등 이슈가 발생하면      그 좋아하는 “절차”에 따라서 수사하고 마무리를 지어야지      항상 뭔가 조금 끌적대다가 기다 아니다 결론도 없이 그냥 사라짐.      아님 기레기들이 담합해서 보도를 안해서 그런가요."
"MBC 특종이네요.",4616,"https://www.clien.net/service/board/park/14074121?od=T31&po=6&category=&groupCd","김성태 딸 채용건   장제원 아들 음주운전건   나경원 아들 국적      등 이슈가 발생하면      그 좋아하는 “절차”에 따라서 수사하고 마무리를 지어야지      항상 뭔가 조금 끌적대다가 기다 아니다 결론도 없이 그냥 사라짐.      아님 기레기들이 담합해서 보도를 안해서 그런가요."
"오늘도 야누스룸은 '땡조뉴스'네요",1139,"https://www.clien.net/service/board/park/14074119?od=T31&po=6&category=&groupCd","김성태 딸 채용건   장제원 아들 음주운전건   나경원 아들 국적      등 이슈가 발생하면      그 좋아하는 “절차”에 따라서 수사하고 마무리를 지어야지      항상 뭔가 조금 끌적대다가 기다 아니다 결론도 없이 그냥 사라짐.      아님 기레기들이 담합해서 보도를 안해서 그런가요."
"조국 장관 답변 듣는 나경원 원내대표",3836,"https://www.clien.net/service/board/park/14074118?od=T31&po=6&category=&groupCd","김성태 딸 채용건   장제원 아들 음주운전건   나경원 아들 국적      등 이슈가 발생하면      그 좋아하는 “절차”에 따라서 수사하고 마무리를 지어야지      항상 뭔가 조금 끌적대다가 기다 아니다 결론도 없이 그냥 사라짐.      아님 기레기들이 담합해서 보도를 안해서 그런가요."
"진짜 검찰,야당 치졸하네요",1159,"https://www.clien.net/service/board/park/14074115?od=T31&po=6&category=&groupCd","김성태 딸 채용건   장제원 아들 음주운전건   나경원 아들 국적      등 이슈가 발생하면      그 좋아하는 “절차”에 따라서 수사하고 마무리를 지어야지      항상 뭔가 조금 끌적대다가 기다 아니다 결론도 없이 그냥 사라짐.      아님 기레기들이 담합해서 보도를 안해서 그런가요."
"1인피자세트",1709,"https://www.clien.net/service/board/park/14074114?od=T31&po=6&category=&groupCd","김성태 딸 채용건   장제원 아들 음주운전건   나경원 아들 국적      등 이슈가 발생하면      그 좋아하는 “절차”에 따라서 수사하고 마무리를 지어야지      항상 뭔가 조금 끌적대다가 기다 아니다 결론도 없이 그냥 사라짐.      아님 기레기들이 담합해서 보도를 안해서 그런가요."
"표독스러운 그 인간",1655,"https://www.clien.net/service/board/park/14074112?od=T31&po=6&category=&groupCd","김성태 딸 채용건   장제원 아들 음주운전건   나경원 아들 국적      등 이슈가 발생하면      그 좋아하는 “절차”에 따라서 수사하고 마무리를 지어야지      항상 뭔가 조금 끌적대다가 기다 아니다 결론도 없이 그냥 사라짐.      아님 기레기들이 담합해서 보도를 안해서 그런가요."
"그러니까 검찰 지휘본부가 자한당이란 이야기네요??",1009,"https://www.clien.net/service/board/park/14074111?od=T31&po=6&category=&groupCd","김성태 딸 채용건   장제원 아들 음주운전건   나경원 아들 국적      등 이슈가 발생하면      그 좋아하는 “절차”에 따라서 수사하고 마무리를 지어야지      항상 뭔가 조금 끌적대다가 기다 아니다 결론도 없이 그냥 사라짐.      아님 기레기들이 담합해서 보도를 안해서 그런가요."
"검찰자한당내통 조국후보자는 참 뻔뻔합니다 (반어)",1226,"https://www.clien.net/service/board/park/14074110?od=T31&po=6&category=&groupCd","김성태 딸 채용건   장제원 아들 음주운전건   나경원 아들 국적      등 이슈가 발생하면      그 좋아하는 “절차”에 따라서 수사하고 마무리를 지어야지      항상 뭔가 조금 끌적대다가 기다 아니다 결론도 없이 그냥 사라짐.      아님 기레기들이 담합해서 보도를 안해서 그런가요."
"갤럭시폴드 잘나가네요.",1455,"https://www.clien.net/service/board/park/14074109?od=T31&po=6&category=&groupCd","김성태 딸 채용건   장제원 아들 음주운전건   나경원 아들 국적      등 이슈가 발생하면      그 좋아하는 “절차”에 따라서 수사하고 마무리를 지어야지      항상 뭔가 조금 끌적대다가 기다 아니다 결론도 없이 그냥 사라짐.      아님 기레기들이 담합해서 보도를 안해서 그런가요."
"검찰자한당내통 검찰의 무리한 압색은",424,"https://www.clien.net/service/board/park/14074108?od=T31&po=6&category=&groupCd","김성태 딸 채용건   장제원 아들 음주운전건   나경원 아들 국적      등 이슈가 발생하면      그 좋아하는 “절차”에 따라서 수사하고 마무리를 지어야지      항상 뭔가 조금 끌적대다가 기다 아니다 결론도 없이 그냥 사라짐.      아님 기레기들이 담합해서 보도를 안해서 그런가요."
"nvme 2242가... 엄청 마이너한 제품인가보네요.",788,"https://www.clien.net/service/board/park/14074107?od=T31&po=6&category=&groupCd","김성태 딸 채용건   장제원 아들 음주운전건   나경원 아들 국적      등 이슈가 발생하면      그 좋아하는 “절차”에 따라서 수사하고 마무리를 지어야지      항상 뭔가 조금 끌적대다가 기다 아니다 결론도 없이 그냥 사라짐.      아님 기레기들이 담합해서 보도를 안해서 그런가요."
"검찰자한당내통 - 민주당, 긴급 의총..'주광덕, 수사정보 불법 유출'",3217,"https://www.clien.net/service/board/park/14074106?od=T31&po=6&category=&groupCd","김성태 딸 채용건   장제원 아들 음주운전건   나경원 아들 국적      등 이슈가 발생하면      그 좋아하는 “절차”에 따라서 수사하고 마무리를 지어야지      항상 뭔가 조금 끌적대다가 기다 아니다 결론도 없이 그냥 사라짐.      아님 기레기들이 담합해서 보도를 안해서 그런가요."
"검찰개혁은,",119,"https://www.clien.net/service/board/park/14074104?od=T31&po=6&category=&groupCd","김성태 딸 채용건   장제원 아들 음주운전건   나경원 아들 국적      등 이슈가 발생하면      그 좋아하는 “절차”에 따라서 수사하고 마무리를 지어야지      항상 뭔가 조금 끌적대다가 기다 아니다 결론도 없이 그냥 사라짐.      아님 기레기들이 담합해서 보도를 안해서 그런가요."
"토요일촛불집회참여 촛불 집회 관련 검색어로",370,"https://www.clien.net/service/board/park/14074103?od=T31&po=6&category=&groupCd","김성태 딸 채용건   장제원 아들 음주운전건   나경원 아들 국적      등 이슈가 발생하면      그 좋아하는 “절차”에 따라서 수사하고 마무리를 지어야지      항상 뭔가 조금 끌적대다가 기다 아니다 결론도 없이 그냥 사라짐.      아님 기레기들이 담합해서 보도를 안해서 그런가요."
"밖이라 폰으로 잠깐 봤는데 조도비시 뉴스룸 탑이 뭔줄압니까?",1082,"https://www.clien.net/service/board/park/14074102?od=T31&po=6&category=&groupCd","김성태 딸 채용건   장제원 아들 음주운전건   나경원 아들 국적      등 이슈가 발생하면      그 좋아하는 “절차”에 따라서 수사하고 마무리를 지어야지      항상 뭔가 조금 끌적대다가 기다 아니다 결론도 없이 그냥 사라짐.      아님 기레기들이 담합해서 보도를 안해서 그런가요."
"이번 주 집회 참석합니다",339,"https://www.clien.net/service/board/park/14074101?od=T31&po=6&category=&groupCd","김성태 딸 채용건   장제원 아들 음주운전건   나경원 아들 국적      등 이슈가 발생하면      그 좋아하는 “절차”에 따라서 수사하고 마무리를 지어야지      항상 뭔가 조금 끌적대다가 기다 아니다 결론도 없이 그냥 사라짐.      아님 기레기들이 담합해서 보도를 안해서 그런가요."
"국밥충의 최후 : 땅벌한마리가 국그릇에 들어갔다 나오더니 죽었습니다.",1262,"https://www.clien.net/service/board/park/14074100?od=T31&po=6&category=&groupCd","김성태 딸 채용건   장제원 아들 음주운전건   나경원 아들 국적      등 이슈가 발생하면      그 좋아하는 “절차”에 따라서 수사하고 마무리를 지어야지      항상 뭔가 조금 끌적대다가 기다 아니다 결론도 없이 그냥 사라짐.      아님 기레기들이 담합해서 보도를 안해서 그런가요."
"mbc 뉴스 보다가 눈물이 왈칵ㅠㅠ",3784,"https://www.clien.net/service/board/park/14074099?od=T31&po=6&category=&groupCd","김성태 딸 채용건   장제원 아들 음주운전건   나경원 아들 국적      등 이슈가 발생하면      그 좋아하는 “절차”에 따라서 수사하고 마무리를 지어야지      항상 뭔가 조금 끌적대다가 기다 아니다 결론도 없이 그냥 사라짐.      아님 기레기들이 담합해서 보도를 안해서 그런가요."
"윤석열은... 떡검들이 기레기들한테 소스 흘리는걸",2195,"https://www.clien.net/service/board/park/14074098?od=T31&po=6&category=&groupCd","김성태 딸 채용건   장제원 아들 음주운전건   나경원 아들 국적      등 이슈가 발생하면      그 좋아하는 “절차”에 따라서 수사하고 마무리를 지어야지      항상 뭔가 조금 끌적대다가 기다 아니다 결론도 없이 그냥 사라짐.      아님 기레기들이 담합해서 보도를 안해서 그런가요."
"검찰자한당내통 - 응원합니다.",352,"https://www.clien.net/service/board/park/14074097?od=T31&po=6&category=&groupCd","김성태 딸 채용건   장제원 아들 음주운전건   나경원 아들 국적      등 이슈가 발생하면      그 좋아하는 “절차”에 따라서 수사하고 마무리를 지어야지      항상 뭔가 조금 끌적대다가 기다 아니다 결론도 없이 그냥 사라짐.      아님 기레기들이 담합해서 보도를 안해서 그런가요."
"일사분란하게 자한당&amp;검찰&amp;언론이 움직이는거보면",632,"https://www.clien.net/service/board/park/14074096?od=T31&po=6&category=&groupCd","김성태 딸 채용건   장제원 아들 음주운전건   나경원 아들 국적      등 이슈가 발생하면      그 좋아하는 “절차”에 따라서 수사하고 마무리를 지어야지      항상 뭔가 조금 끌적대다가 기다 아니다 결론도 없이 그냥 사라짐.      아님 기레기들이 담합해서 보도를 안해서 그런가요."
"밀러라이트 900ml..",891,"https://www.clien.net/service/board/park/14074094?od=T31&po=6&category=&groupCd","김성태 딸 채용건   장제원 아들 음주운전건   나경원 아들 국적      등 이슈가 발생하면      그 좋아하는 “절차”에 따라서 수사하고 마무리를 지어야지      항상 뭔가 조금 끌적대다가 기다 아니다 결론도 없이 그냥 사라짐.      아님 기레기들이 담합해서 보도를 안해서 그런가요."
"아마존 망했어요 아아",1127,"https://www.clien.net/service/board/park/14074093?od=T31&po=6&category=&groupCd","김성태 딸 채용건   장제원 아들 음주운전건   나경원 아들 국적      등 이슈가 발생하면      그 좋아하는 “절차”에 따라서 수사하고 마무리를 지어야지      항상 뭔가 조금 끌적대다가 기다 아니다 결론도 없이 그냥 사라짐.      아님 기레기들이 담합해서 보도를 안해서 그런가요."
"검찰은 인권을 짓밟는 조직 이군요.",1099,"https://www.clien.net/service/board/park/14074091?od=T31&po=7&category=&groupCd","김성태 딸 채용건   장제원 아들 음주운전건   나경원 아들 국적      등 이슈가 발생하면      그 좋아하는 “절차”에 따라서 수사하고 마무리를 지어야지      항상 뭔가 조금 끌적대다가 기다 아니다 결론도 없이 그냥 사라짐.      아님 기레기들이 담합해서 보도를 안해서 그런가요."
"뉴라이트 류석춘이가 2013년 보훈처에 제출한 '민주화운동 유공자법'에대한 연구보고서",978,"https://www.clien.net/service/board/park/14074090?od=T31&po=7&category=&groupCd","김성태 딸 채용건   장제원 아들 음주운전건   나경원 아들 국적      등 이슈가 발생하면      그 좋아하는 “절차”에 따라서 수사하고 마무리를 지어야지      항상 뭔가 조금 끌적대다가 기다 아니다 결론도 없이 그냥 사라짐.      아님 기레기들이 담합해서 보도를 안해서 그런가요."
"어제 jtbc 뉴스룸 막장.png",5408,"https://www.clien.net/service/board/park/14074088?od=T31&po=7&category=&groupCd","김성태 딸 채용건   장제원 아들 음주운전건   나경원 아들 국적      등 이슈가 발생하면      그 좋아하는 “절차”에 따라서 수사하고 마무리를 지어야지      항상 뭔가 조금 끌적대다가 기다 아니다 결론도 없이 그냥 사라짐.      아님 기레기들이 담합해서 보도를 안해서 그런가요."
"검찰자한당내통 -보배는 무너진듯 합니다",2131,"https://www.clien.net/service/board/park/14074087?od=T31&po=7&category=&groupCd","김성태 딸 채용건   장제원 아들 음주운전건   나경원 아들 국적      등 이슈가 발생하면      그 좋아하는 “절차”에 따라서 수사하고 마무리를 지어야지      항상 뭔가 조금 끌적대다가 기다 아니다 결론도 없이 그냥 사라짐.      아님 기레기들이 담합해서 보도를 안해서 그런가요."
"조국장관에게 어떻게 하면 힘이될까요.",565,"https://www.clien.net/service/board/park/14074086?od=T31&po=7&category=&groupCd","김성태 딸 채용건   장제원 아들 음주운전건   나경원 아들 국적      등 이슈가 발생하면      그 좋아하는 “절차”에 따라서 수사하고 마무리를 지어야지      항상 뭔가 조금 끌적대다가 기다 아니다 결론도 없이 그냥 사라짐.      아님 기레기들이 담합해서 보도를 안해서 그런가요."
"다음 실검 키워드는 조국장관님 가족분 응원하는 키워드도 좋을것 같네요.",566,"https://www.clien.net/service/board/park/14074084?od=T31&po=7&category=&groupCd","김성태 딸 채용건   장제원 아들 음주운전건   나경원 아들 국적      등 이슈가 발생하면      그 좋아하는 “절차”에 따라서 수사하고 마무리를 지어야지      항상 뭔가 조금 끌적대다가 기다 아니다 결론도 없이 그냥 사라짐.      아님 기레기들이 담합해서 보도를 안해서 그런가요."
"日 대마도, 한국인 관광객 감소에 비명… 9500만엔 추가 예산 상정",2743,"https://www.clien.net/service/board/park/14074083?od=T31&po=7&category=&groupCd","김성태 딸 채용건   장제원 아들 음주운전건   나경원 아들 국적      등 이슈가 발생하면      그 좋아하는 “절차”에 따라서 수사하고 마무리를 지어야지      항상 뭔가 조금 끌적대다가 기다 아니다 결론도 없이 그냥 사라짐.      아님 기레기들이 담합해서 보도를 안해서 그런가요."
"요즘 MBC가 괜찮아 보이는 점",1481,"https://www.clien.net/service/board/park/14074082?od=T31&po=7&category=&groupCd","김성태 딸 채용건   장제원 아들 음주운전건   나경원 아들 국적      등 이슈가 발생하면      그 좋아하는 “절차”에 따라서 수사하고 마무리를 지어야지      항상 뭔가 조금 끌적대다가 기다 아니다 결론도 없이 그냥 사라짐.      아님 기레기들이 담합해서 보도를 안해서 그런가요."
"마봉춘 밀어줍시다",826,"https://www.clien.net/service/board/park/14074081?od=T31&po=7&category=&groupCd","김성태 딸 채용건   장제원 아들 음주운전건   나경원 아들 국적      등 이슈가 발생하면      그 좋아하는 “절차”에 따라서 수사하고 마무리를 지어야지      항상 뭔가 조금 끌적대다가 기다 아니다 결론도 없이 그냥 사라짐.      아님 기레기들이 담합해서 보도를 안해서 그런가요."
"이부진 부부 소송 2심 ""이혼하고 임우재에 141억 지급""",2119,"https://www.clien.net/service/board/park/14074080?od=T31&po=7&category=&groupCd","김성태 딸 채용건   장제원 아들 음주운전건   나경원 아들 국적      등 이슈가 발생하면      그 좋아하는 “절차”에 따라서 수사하고 마무리를 지어야지      항상 뭔가 조금 끌적대다가 기다 아니다 결론도 없이 그냥 사라짐.      아님 기레기들이 담합해서 보도를 안해서 그런가요."
"검,판새들 직무비리면 자동적으로 변호사 자격 취소되도록 해야죠.",859,"https://www.clien.net/service/board/park/14074079?od=T31&po=7&category=&groupCd","김성태 딸 채용건   장제원 아들 음주운전건   나경원 아들 국적      등 이슈가 발생하면      그 좋아하는 “절차”에 따라서 수사하고 마무리를 지어야지      항상 뭔가 조금 끌적대다가 기다 아니다 결론도 없이 그냥 사라짐.      아님 기레기들이 담합해서 보도를 안해서 그런가요."
"검찰자한당내통",130,"https://www.clien.net/service/board/park/14074078?od=T31&po=7&category=&groupCd","김성태 딸 채용건   장제원 아들 음주운전건   나경원 아들 국적      등 이슈가 발생하면      그 좋아하는 “절차”에 따라서 수사하고 마무리를 지어야지      항상 뭔가 조금 끌적대다가 기다 아니다 결론도 없이 그냥 사라짐.      아님 기레기들이 담합해서 보도를 안해서 그런가요."
"고려대 로스쿨 교수 '윤석열 이미 패배…아무리 생각해도 돌대X리'",3164,"https://www.clien.net/service/board/park/14074076?od=T31&po=7&category=&groupCd","김성태 딸 채용건   장제원 아들 음주운전건   나경원 아들 국적      등 이슈가 발생하면      그 좋아하는 “절차”에 따라서 수사하고 마무리를 지어야지      항상 뭔가 조금 끌적대다가 기다 아니다 결론도 없이 그냥 사라짐.      아님 기레기들이 담합해서 보도를 안해서 그런가요."
"유튜버 중에 IT리뷰하는 엠알도 집 엄청 큰곳 갔군요",1242,"https://www.clien.net/service/board/park/14074075?od=T31&po=7&category=&groupCd","김성태 딸 채용건   장제원 아들 음주운전건   나경원 아들 국적      등 이슈가 발생하면      그 좋아하는 “절차”에 따라서 수사하고 마무리를 지어야지      항상 뭔가 조금 끌적대다가 기다 아니다 결론도 없이 그냥 사라짐.      아님 기레기들이 담합해서 보도를 안해서 그런가요."
"검찰자한당내통-간섭하기 말라는 검찰",986,"https://www.clien.net/service/board/park/14074074?od=T31&po=7&category=&groupCd","김성태 딸 채용건   장제원 아들 음주운전건   나경원 아들 국적      등 이슈가 발생하면      그 좋아하는 “절차”에 따라서 수사하고 마무리를 지어야지      항상 뭔가 조금 끌적대다가 기다 아니다 결론도 없이 그냥 사라짐.      아님 기레기들이 담합해서 보도를 안해서 그런가요."
"검찰자한당내통 사진 하나로 종결 짓습니다",1851,"https://www.clien.net/service/board/park/14074073?od=T31&po=7&category=&groupCd","김성태 딸 채용건   장제원 아들 음주운전건   나경원 아들 국적      등 이슈가 발생하면      그 좋아하는 “절차”에 따라서 수사하고 마무리를 지어야지      항상 뭔가 조금 끌적대다가 기다 아니다 결론도 없이 그냥 사라짐.      아님 기레기들이 담합해서 보도를 안해서 그런가요."
"채널a뉴스는 정말심하네요",930,"https://www.clien.net/service/board/park/14074072?od=T31&po=7&category=&groupCd","김성태 딸 채용건   장제원 아들 음주운전건   나경원 아들 국적      등 이슈가 발생하면      그 좋아하는 “절차”에 따라서 수사하고 마무리를 지어야지      항상 뭔가 조금 끌적대다가 기다 아니다 결론도 없이 그냥 사라짐.      아님 기레기들이 담합해서 보도를 안해서 그런가요."
"개열받으니까 2d로 정화합니다",604,"https://www.clien.net/service/board/park/14074070?od=T31&po=7&category=&groupCd","김성태 딸 채용건   장제원 아들 음주운전건   나경원 아들 국적      등 이슈가 발생하면      그 좋아하는 “절차”에 따라서 수사하고 마무리를 지어야지      항상 뭔가 조금 끌적대다가 기다 아니다 결론도 없이 그냥 사라짐.      아님 기레기들이 담합해서 보도를 안해서 그런가요."
"지금 키즈카페에 있는데 누가 술을먹고있네요?",1215,"https://www.clien.net/service/board/park/14074069?od=T31&po=7&category=&groupCd","김성태 딸 채용건   장제원 아들 음주운전건   나경원 아들 국적      등 이슈가 발생하면      그 좋아하는 “절차”에 따라서 수사하고 마무리를 지어야지      항상 뭔가 조금 끌적대다가 기다 아니다 결론도 없이 그냥 사라짐.      아님 기레기들이 담합해서 보도를 안해서 그런가요."
"주광덕&gt;윤석열이네요 ㅋㅋㅋㅋㅋ",2307,"https://www.clien.net/service/board/park/14074068?od=T31&po=7&category=&groupCd","김성태 딸 채용건   장제원 아들 음주운전건   나경원 아들 국적      등 이슈가 발생하면      그 좋아하는 “절차”에 따라서 수사하고 마무리를 지어야지      항상 뭔가 조금 끌적대다가 기다 아니다 결론도 없이 그냥 사라짐.      아님 기레기들이 담합해서 보도를 안해서 그런가요."
"검찰자한당내통",167,"https://www.clien.net/service/board/park/14074067?od=T31&po=7&category=&groupCd","김성태 딸 채용건   장제원 아들 음주운전건   나경원 아들 국적      등 이슈가 발생하면      그 좋아하는 “절차”에 따라서 수사하고 마무리를 지어야지      항상 뭔가 조금 끌적대다가 기다 아니다 결론도 없이 그냥 사라짐.      아님 기레기들이 담합해서 보도를 안해서 그런가요."
"대륙외노자의 저녁",829,"https://www.clien.net/service/board/park/14074066?od=T31&po=7&category=&groupCd","김성태 딸 채용건   장제원 아들 음주운전건   나경원 아들 국적      등 이슈가 발생하면      그 좋아하는 “절차”에 따라서 수사하고 마무리를 지어야지      항상 뭔가 조금 끌적대다가 기다 아니다 결론도 없이 그냥 사라짐.      아님 기레기들이 담합해서 보도를 안해서 그런가요."
"언론들이 왜 진보코인 안타죠?",635,"https://www.clien.net/service/board/park/14074065?od=T31&po=7&category=&groupCd","김성태 딸 채용건   장제원 아들 음주운전건   나경원 아들 국적      등 이슈가 발생하면      그 좋아하는 “절차”에 따라서 수사하고 마무리를 지어야지      항상 뭔가 조금 끌적대다가 기다 아니다 결론도 없이 그냥 사라짐.      아님 기레기들이 담합해서 보도를 안해서 그런가요."
"김진태 “요즘 뜨고 있는 국대떡볶이 먹었다”",1453,"https://www.clien.net/service/board/park/14074064?od=T31&po=7&category=&groupCd","김성태 딸 채용건   장제원 아들 음주운전건   나경원 아들 국적      등 이슈가 발생하면      그 좋아하는 “절차”에 따라서 수사하고 마무리를 지어야지      항상 뭔가 조금 끌적대다가 기다 아니다 결론도 없이 그냥 사라짐.      아님 기레기들이 담합해서 보도를 안해서 그런가요."
"검찰자한당내통 - 유출없었다는 거짓말",951,"https://www.clien.net/service/board/park/14074063?od=T31&po=7&category=&groupCd","김성태 딸 채용건   장제원 아들 음주운전건   나경원 아들 국적      등 이슈가 발생하면      그 좋아하는 “절차”에 따라서 수사하고 마무리를 지어야지      항상 뭔가 조금 끌적대다가 기다 아니다 결론도 없이 그냥 사라짐.      아님 기레기들이 담합해서 보도를 안해서 그런가요."
"조국 장관님 볼때마다 마음이 안쓰럽네요...",525,"https://www.clien.net/service/board/park/14074061?od=T31&po=7&category=&groupCd","김성태 딸 채용건   장제원 아들 음주운전건   나경원 아들 국적      등 이슈가 발생하면      그 좋아하는 “절차”에 따라서 수사하고 마무리를 지어야지      항상 뭔가 조금 끌적대다가 기다 아니다 결론도 없이 그냥 사라짐.      아님 기레기들이 담합해서 보도를 안해서 그런가요."
"나경원아들무임승차 KBS 보도자료",2927,"https://www.clien.net/service/board/park/14074060?od=T31&po=7&category=&groupCd","김성태 딸 채용건   장제원 아들 음주운전건   나경원 아들 국적      등 이슈가 발생하면      그 좋아하는 “절차”에 따라서 수사하고 마무리를 지어야지      항상 뭔가 조금 끌적대다가 기다 아니다 결론도 없이 그냥 사라짐.      아님 기레기들이 담합해서 보도를 안해서 그런가요."
"김진태 “요즘 뜨고 있는 국대떡볶이 먹었다”",1143,"https://www.clien.net/service/board/park/14074059?od=T31&po=7&category=&groupCd","김성태 딸 채용건   장제원 아들 음주운전건   나경원 아들 국적      등 이슈가 발생하면      그 좋아하는 “절차”에 따라서 수사하고 마무리를 지어야지      항상 뭔가 조금 끌적대다가 기다 아니다 결론도 없이 그냥 사라짐.      아님 기레기들이 담합해서 보도를 안해서 그런가요."
"클리앙이 그래도 잠식 당하지 않아서 다행입니다 ㅜㅜ",430,"https://www.clien.net/service/board/park/14074058?od=T31&po=7&category=&groupCd","김성태 딸 채용건   장제원 아들 음주운전건   나경원 아들 국적      등 이슈가 발생하면      그 좋아하는 “절차”에 따라서 수사하고 마무리를 지어야지      항상 뭔가 조금 끌적대다가 기다 아니다 결론도 없이 그냥 사라짐.      아님 기레기들이 담합해서 보도를 안해서 그런가요."
